[0.365s] Invoking command in '/home/anmol/autonomous_iit/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anmol/nav2_tutorials/install/nav2_gps_waypoint_follower_demo:/home/anmol/autonomous_iit/install/autonomous_mode:/home/anmol/ws_offboard_control/install/manual_key_control:/opt/ros/humble /usr/bin/cmake --build /home/anmol/autonomous_iit/build/px4_msgs -- -j12 -l12
[0.747s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.899s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.929s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.931s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.936s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.947s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.962s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.975s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.995s] -- Found ament_cmake_cppcheck: 0.12.9 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[2.996s] -- Found ament_cmake_cpplint: 0.12.9 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[2.998s] -- Found ament_cmake_uncrustify: 0.12.9 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[2.999s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[3.510s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.679s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.705s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.728s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.728s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.728s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[3.777s] -- Found ament_cmake_flake8: 0.12.9 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[3.777s] -- Found ament_cmake_pep257: 0.12.9 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[3.793s] -- Configuring done
[4.177s] -- Generating done
[4.181s] -- Build files have been written to: /home/anmol/autonomous_iit/build/px4_msgs
[4.262s] [  0%] Built target px4_msgs__cpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_cpp.hpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_cpp.hpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_cpp.hpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__type_support.cpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.cpp
[65.424s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_cpp.hpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.cpp
[65.425s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_cpp.hpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.cpp
[65.426s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.cpp
[65.427s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_cpp.hpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.cpp
[65.428s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.cpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_introspection_cpp.hpp
[65.429s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.cpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_cpp.hpp
[65.430s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.cpp
[65.431s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[65.432s] -- Up-to-date: /home/anmol/autonomous_iit/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_cpp.hpp
